mol,Name,Docking Score,Druglikeness,MolWeight,Mol_ID,Formula,MolWeight,Cat,,Synonyms,Target,Form,CAS,PIC50 value
CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\\C=C(C)\\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\\C=C\\C=C\\C=C(C)\\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O,Rapamycin (Sirolimus),,No,914.17186,2,C51H79NO13,914.17186,S1039,,N/A ,mTOR ,Free Base,53123-88-9,5.869387
OC(CN1C=NC=N1)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,Fluconazole,,YES,306.2707864,28,C13H12F2N6O,306.2707864,S1331,,UK 49858,P450 (e.g. CYP17),Free Base,86386-73-4,5.865443
CC(O)C1C2C(C)C(SC3CNC(C3)C(=O)N(C)C)=C(N2C1=O)C(O)=O,Meropenem,,YES/NO,383.4625,33,C17H25N3O5S,383.4625,S1381,,SM 7338,Antifection,Free Base,96036-03-2,6.1229115
Cl.CN1CCN2C(C1)C1=C(CC3=C2C=CC=C3)C=CC=C1,Mianserin HCl,,YES,300.82574,34,C18H21ClN2,300.82574,S1382,,ORG GB-94 HCl,Histamine Receptor(HT receptor),Hydrochloride,21535-47-7,5.825176
CCC1NC(=O)C([C@H](O)[C@H](C)C\\C=C\\C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,Cyclosporine (Neoral),,NO,1202.61124,42,C62H111N11O12,1202.61124,S1514,,"Sandimmune, Gengraf, Restasis, Atopica, Sangcya ",phosphatase,Free Base,79217-60-0,6.2329865
[H][C@]12SCC(\\C=C/C3=C(C)N=CS3)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\\C1=CSC(N)=N1)C(=O)OCOC(=O)C(C)(C)C,Cefditoren pivoxil,,NO,620.72082,79,C25H28N6O7S3,620.72082,S1768,,"Spectracef , Meiact",5-alpha Reductase ,Free Base,117467-28-4 ,6.812623
CCC1=NC=CC(=C1)C(N)=S,Ethionamide,,YES,166.2434,83,C8H10N2S,166.2434,S1777,,"2-ethylthioisonicotinamide, Trecator SC, Amidazine ",Antifection,Free Base,536-33-4,5.9592433
[H][C@]1(C)COC2=C(N3CCN(C)CC3)C(F)=CC3=C2N1C=C(C(O)=O)C3=O,Levofloxacin (Levaquin),,YES,361.3675032,90,C18H20FN3O4,361.3675032,S1940,,Fluoroquinolone,Topoisomerase,Free Base,100986-85-4,6.04614
[H][C@]12C=C(OC)C(=O)C[C@]11CCN(C)[C@H]2CC2=C1C(O)=C(OC)C=C2,Sinomenine (Cucoline),,YES,329.39022,97,C19H23NO4,329.39022,S2359,,"Cucoline, Kukoline, Coculine, Sabianine A ",Others,Free Base,115-53-7,5.9818177
[Br-].[H][C@]12O[C@@]1([H])[C@]1([H])C[C@@H](C[C@@]2([H])[N+]1(C)CCCC)OC(=O)[C@H](CO)C1=CC=CC=C1,Butylscopolamine bromide (Scopolamine butylb,,YES/NO,440.3712,111,C21H30BrNO4,440.3712,S2378,,"Scopolamine butylbromide, Butylhyoscine",Others,Bromide,149-64-4,6.310577
C[N+](C)(C)C[C@H](O)CC([O-])=O,L-carnitine (Levocarnitine),,YES/NO,161.1989,120,C7H15NO3,161.1989,S2388,,"Levocarnitine, Carnitor, vitamin BT, Karnitin",Others,quaternary-N  salt,541-15-1,5.8224783
O.OS(O)(=O)=O.[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(CO)C1=CC=CC=C1)N2C.[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(CO)C1=CC=CC=C1)N2C,Atropine sulfate monohydrate,,NO,694.8326,144,C34H50N2O11S,694.8326,S2130,,Tropine ,AChR,Sulfate monohydrate,5908-99-6,6.2333283
[H][C@]12[C@@H](C)C(SC3CN(C3)C3=NCCS3)=C(N1C(=O)[C@]2([H])[C@@H](C)O)C(=O)OCOC(=O)C(C)(C)C,Tebipenem pivoxil (L-084),,NO,497.62804,147,C22H31N3O6S2,497.62804,S2159,,"L-084, TBPM-PI, ME1211 ",Antifection,Free Base,161715-24-8,5.918081
ClC1=CC2=C(C=C1)C(=C1CCNCC1)C1=C(CC2)C=CC=N1,Desloratadine ,,YES,310.82056,149,C19H19ClN2,310.82056,S4012,,,Histamine Receptor,Free Base,100643-71-8,6.257793
[H][C@@]1(CN2CCC1C[C@@]2([H])[C@H](O)C1=CC=NC2=CC=CC=C12)C=C,Cinchonidine,,YES,294.39078,174,C19H22N2O,294.39078,S2282,,,Antifection,Free Base,485-71-2,6.234529
CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C\\C=C\\C)N(C)C(=O)C(C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,Cyclosporin A,,NO,1202.61124,176,C62H111N11O12,1202.61124,S2286,,Cyclosporine A,phosphatase,Free Base,59865-13-3,6.2329865
[Cl-].C[N+](C)(C)CC(O)CC(O)=O,DL-Carnitine hydrochloride,,YES/NO,197.65984,179,C7H16ClNO3,197.65984,S2293,,,Others,Hydrochloride,461-05-2,5.865515
O.O.Cl.[H][C@@]12CCN(C[C@@H]1C=C)[C@@]([H])(C2)[C@H](O)C1=CC=NC2=C1C=C(OC)C=C2,Quinine hydrochloride dihydrate,,YES,396.90826,238,C20H29ClN2O4,396.90826,S2502,,,Potassium Channel,Hydrochloride dihydrate,6119-47-7 ,6.0919785
